,ID,Equation,Name,Superclass,Base class,React,Prod,ReactStr,ProdStr,AtomicRegulon,Pathway
548,PYK3,gdp_c + h_c + pep_c --> gtp_c + pyr_c,Pyruvate kinase(3),U;U;SS,SS,U,U,,,,
549,SEPHCHCS,akg_c + h_c + ichor_c --> 2sephchc_c + co2_c,2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate synthase,U;U;DS,DS,U,U,,,,
550,DHNCOAS,h_c + sbzcoa_c --> 14dhncoa_c + h2o_c,"1,4-dihydroxy-2-napthoyl-CoA synthase",U;U;DS,DS,U,U,,,,
551,DHNCOAT,14dhncoa_c + h2o_c --> coa_c + dhna_c + h_c,"1,4-dihydroxy-2-napthoyl-CoA thioesterase",U;U;DS,DS,U,U,,,,
552,PIt2rpp,h_p + pi_p --> h_c + pi_c,Phosphate reversible transport via symport (periplasm),;;SS,SS,,,,,,
553,PAI2I,dhptdp_c --> dhptdd_c,Phospho-AI-2 isomerase,S;S;UU,UU,S,S,,,,
554,CBL1tonex,cbl1_e + h_p --> cbl1_p + h_c,Cob(1)alamin transport via ton system (extermal),S;S;DS,DS,S,S,,,,
555,4HTHRA,4hthr_c <=> gcald_c + gly_c,4-hydroxy-L-threonine aldolase,U;U;DS,DS,U,U,,,,
556,I2FE2SR,2fe1s_c + iscssh_c + iscu_c --> 4.0 h_c + iscs_c + iscu_2fe2s_c,ISC [2Fe-2S] regeneration,U;U;SS,SS,U,U,,,,
557,GAPP,g3p_c + h2o_c --> glyald_c + pi_c,Glyceraldehyde-3-phosphate phosphatase,U;U;SU,SU,U,U,,,,
558,TYRL,amet_c + nadph_c + tyr__L_c --> 4crsol_c + dad_5_c + dhgly_c + h_c + met__L_c + nadp_c,Tyrosine lyase,U;U;SU,SU,U,U,,,,
559,THZPSN3,atp_c + dhgly_c + dxyl5p_c + h_c + iscssh_c + nadph_c --> 4mpetz_c + amp_c + co2_c + 2.0 h2o_c + iscs_c + nadp_c + ppi_c,Thiazole phosphate synthesis,U;U;SU,SU,U,U,,,,
560,PAI2T,coa_c + dhptdd_c --> accoa_c + dhap_c,"3-hydroxy-2,4-pentadione 5-phosphate thiolase",S;S;UU,UU,S,S,,,,
561,4HTHRK,4hthr_c + atp_c --> adp_c + h_c + phthr_c,4-Hydroxy-L-threonine kinase,U;U;DU,DU,U,U,,,,
562,MOCDS,ctp_c + h_c + moco_c --> mococdp_c + ppi_c,Molybdopterin cytidine dinucleotide synthase,U;U;DD,DD,U,U,,,,
563,BIOMASS_Ec_iML1515_core_75p37M,0.000223 10fthf_c + 2.6e-05 2fe2s_c + 0.000223 2ohph_c + 0.00026 4fe4s_c + 0.513689 ala__L_c + 0.000223 amet_c + 0.295792 arg__L_c + 0.241055 asn__L_c + 0.241055 asp__L_c + 75.55223 atp_c + 2e-06 btn_c + 0.005205 ca2_c + 0.005205 cl_c + 0.000576 coa_c + 2.5e-05 cobalt2_c + 0.133508 ctp_c + 0.000709 cu2_c + 0.09158 cys__L_c + 0.026166 datp_c + 0.027017 dctp_c + 0.027017 dgtp_c + 0.026166 dttp_c + 0.000223 fad_c + 0.006715 fe2_c + 0.007808 fe3_c + 0.26316 gln__L_c + 0.26316 glu__L_c + 0.612638 gly_c + 0.215096 gtp_c + 70.028756 h2o_c + 0.094738 his__L_c + 0.290529 ile__L_c + 0.195193 k_c + 0.019456 kdo2lipid4_e + 0.450531 leu__L_c + 0.343161 lys__L_c + 0.153686 met__L_c + 0.008675 mg2_c + 0.000223 mlthf_c + 0.000691 mn2_c + 7e-06 mobd_c + 0.013894 murein5px4p_p + 0.001831 nad_c + 0.000447 nadp_c + 0.013013 nh4_c + 0.000323 ni2_c + 0.063814 pe160_p + 0.075214 pe161_p + 0.185265 phe__L_c + 0.000223 pheme_c + 0.221055 pro__L_c + 0.000223 pydx5p_c + 0.000223 ribflv_c + 0.215792 ser__L_c + 0.000223 sheme_c + 0.004338 so4_c + 9.8e-05 succoa_c + 0.000223 thf_c + 0.000223 thmpp_c + 0.253687 thr__L_c + 0.056843 trp__L_c + 0.137896 tyr__L_c + 5.5e-05 udcpdp_c + 0.144104 utp_c + 0.423162 val__L_c + 0.000341 zn2_c --> 75.37723 adp_c + 75.37723 h_c + 75.37323 pi_c + 0.773903 ppi_c,E. coli biomass objective function (iML1515) - core - with 75.37 GAM estimate,U;;SS,SS,U,,,,,
564,BIOMASS_Ec_iML1515_WT_75p37M,0.000223 10fthf_c + 0.000223 2dmmql8_c + 2.5e-05 2fe2s_c + 0.000248 4fe4s_c + 0.000223 5mthf_c + 0.000279 accoa_c + 0.000223 adocbl_c + 0.499149 ala__L_c + 0.000223 amet_c + 0.28742 arg__L_c + 0.234232 asn__L_c + 0.234232 asp__L_c + 75.55223 atp_c + 2e-06 btn_c + 0.004952 ca2_c + 0.000223 chor_c + 0.004952 cl_c + 0.002944 clpn160_p + 0.00229 clpn161_p + 0.00118 clpn181_p + 0.000168 coa_c + 2.4e-05 cobalt2_c + 0.008151 colipa_e + 0.129799 ctp_c + 0.000674 cu2_c + 0.088988 cys__L_c + 0.024805 datp_c + 0.025612 dctp_c + 0.025612 dgtp_c + 0.024805 dttp_c + 0.000223 enter_c + 0.000223 fad_c + 0.006388 fe2_c + 0.007428 fe3_c + 0.255712 gln__L_c + 0.255712 glu__L_c + 0.595297 gly_c + 0.154187 glycogen_c + 0.000223 gthrd_c + 0.209121 gtp_c + 70.028756 h2o_c + 0.000223 hemeO_c + 0.092056 his__L_c + 0.282306 ile__L_c + 0.18569 k_c + 0.437778 leu__L_c + 3e-06 lipopb_c + 0.333448 lys__L_c + 3.1e-05 malcoa_c + 0.149336 met__L_c + 0.008253 mg2_c + 0.000223 mlthf_c + 0.000658 mn2_c + 7e-06 mobd_c + 7e-06 mococdp_c + 7e-06 mocogdp_c + 0.000223 mql8_c + 0.001345 murein3p3p_p + 0.000605 murein3px4p_p + 0.005381 murein4p4p_p + 0.005448 murein4px4p_p + 0.000673 murein4px4px4p_p + 0.001787 nad_c + 4.5e-05 nadh_c + 0.000112 nadp_c + 0.000335 nadph_c + 0.012379 nh4_c + 0.000307 ni2_c + 0.044164 pe160_p + 0.03435 pe161_p + 0.017704 pe181_p + 0.010599 pg160_p + 0.008244 pg161_p + 0.004249 pg181_p + 0.180021 phe__L_c + 0.000223 pheme_c + 0.214798 pro__L_c + 0.03327 ptrc_c + 0.000223 pydx5p_c + 0.000223 q8h2_c + 0.000223 ribflv_c + 0.209684 ser__L_c + 0.000223 sheme_c + 0.004126 so4_c + 0.006744 spmd_c + 9.8e-05 succoa_c + 0.000223 thf_c + 0.000223 thmpp_c + 0.246506 thr__L_c + 0.055234 trp__L_c + 0.133993 tyr__L_c + 5.5e-05 udcpdp_c + 0.140101 utp_c + 0.411184 val__L_c + 0.000324 zn2_c --> 75.37723 adp_c + 75.37723 h_c + 75.37323 pi_c + 0.749831 ppi_c,E. coli biomass objective function (iML1515) - WT - with 75.37 GAM estimate,U;;DS,DS,U,,,,,
565,DHPTDCs2,dhptd_c --> mdhdhf_c,"4,5-dihydroxy-2,3-pentanedione cyclization (spontaneous)",S;S;SS,SS,S,S,,,,
566,COLIPAabctex,atp_c + colipa_p + h2o_c --> adp_c + colipa_e + h_c + pi_c,Core oligosaccharide lipid A transport via ABC system (periplasm to extracellular),S;S;DS,DS,S,S,,,,
567,DM_mththf_c,mththf_c --> ,"Sink needed to allow (2R,4S)-2-methyl-2,3,3,4-tetrahydroxytetrahydrofuran to leave system",S;;SS,SS,S,,,,,
568,MPTS,cpmp_c + cu2_c + 2.0 moadcosh_c --> 5.0 h_c + 2.0 moadcoo_c + mpt_c,Molybdopterin synthase,U;U;DU,DU,U,U,,,,
569,MOCOS,2.0 h_c + mobd_c + mptamp_c --> amp_c + cu2_c + h2o_c + moco_c,Molybdenum cofactor synthase,U;U;DD,DD,U,U,,,,
